0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2,0x4c,0x0,0x24,0xc0,0x10,0x18,0x0,0x0,0x0,0xc,0x0,0x0,
0x1,0xf0,0x0,0x3,0x0,0x0,0x0,0xf,0xc0,0x0,0xfc,0x2,0x3,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3d,0x72,0x3,0xd7,0x20,
0x18,0x18,0x0,0x0,0x0,0x1e,0x0,0x0,0x7e,0x0,0x0,0x3,0x0,0x0,0x1,0xf0,0x0,0x1f,0x0,0x3,
0x3,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x30,0x60,0x3,0x6,0x0,0x18,0x18,0x0,0x0,0x80,0x31,0x80,0x0,0x60,0x0,0x6,0x3,
0x2,0x0,0x1,0x80,0x0,0x18,0x0,0x3,0x3,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x30,0x60,0x3,0x6,0x3,0x7f,0xd8,0x0,0x0,
0x80,0x40,0xc0,0x0,0x60,0x0,0x6,0x3,0x2,0x0,0x1,0x8f,0xc0,0x18,0xfc,0x6f,0xfb,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x38,0x0,0x0,0x1,0xc0,0x0,0x31,
0xe4,0x3,0x1e,0x41,0x98,0x18,0x0,0x1,0x1,0xc0,0xc0,0x0,0x60,0x0,0x9,0x3,0x1,0x0,0x1,0xf0,
0x0,0x1f,0x0,0x33,0x3,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x18,0x3e,0x0,0x0,0xc0,0x0,0x3e,0x7e,0x3,0xe7,0xe0,0x3c,0x18,0x0,0x3,0x0,0xc7,0xc0,0x0,
0x6f,0xf8,0x18,0xc3,0x1,0x80,0x1,0x80,0x0,0x18,0x0,0x7,0x83,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1e,0x7e,0x43,0x1c,0x33,0xf0,0x0,0x10,0x0,0x1,0x0,0x0,
0x66,0x1f,0x80,0x2,0x0,0x7c,0x0,0x0,0x30,0x0,0x30,0x63,0x0,0x80,0x1,0x87,0xc0,0x18,0x7c,0xc,
0xc3,0xc0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
